# ofcuda_matrix cell thebox n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/thebox_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/thebox_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/thebox (2048x2048, land 4194304 from BYTES)
# engine land from manifest 4194304
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x4e23af3b037c43ad engine_boundary0_hash 0x4e23af3b037c43ad match yes
INIT_ATTACK at boundary 31 (engine tick 33) slot 241: owner=332 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 242: owner=336 target=0 troops_bits=0x40bf4345b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 243: owner=353 target=0 troops_bits=0x40b29da6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 31: [40/0 eng 0x4096156b270ab274 dev 0x4096156b270ab274 ok] [142/0 eng 0x40a109bc06fcc070 dev 0x40a109bc06fcc070 ok] [165/0 eng 0x40a28c8b685fb686 dev 0x40a28c8b685fb686 ok] [166/0 eng 0x40a28c8b685fb686 dev 0x40a28c8b685fb686 ok] [196/0 eng 0x40a19323b7ae3b7c dev 0x40a19323b7ae3b7c ok] [303/0 eng 0x409adb09e9d09ea0 dev 0x409adb09e9d09ea0 ok] [451/0 eng 0x40a01054564b4564 dev 0x40a01054564b4564 ok] [77/0 eng 0x40946a9bc5a7bc5c dev 0x40946a9bc5a7bc5c ok] [101/0 eng 0x4097dd6b270ab274 dev 0x4097dd6b270ab274 ok] [215/0 eng 0x409ad03a886da888 dev 0x409ad03a886da888 ok] [326/0 eng 0x40a3608b685fb686 dev 0x40a3608b685fb686 ok] [341/0 eng 0x409d0309e9d09ea0 dev 0x409d0309e9d09ea0 ok] [361/0 eng 0x40a4b9f319113190 dev 0x40a4b9f319113190 ok] [369/0 eng 0x409f35d94b3394b4 dev 0x409f35d94b3394b4 ok] [377/0 eng 0x40946a9bc5a7bc5c dev 0x40946a9bc5a7bc5c ok] [36/0 eng 0x40a5adf319113190 dev 0x40a5adf319113190 ok] [96/0 eng 0x4098c56b270ab274 dev 0x4098c56b270ab274 ok] [149/0 eng 0x40a241bc06fcc070 dev 0x40a241bc06fcc070 ok] [220/0 eng 0x40a4b48b685fb686 dev 0x40a4b48b685fb686 ok] [239/0 eng 0x409bf83a886da888 dev 0x409bf83a886da888 ok] [375/0 eng 0x40a5adf319113190 dev 0x40a5adf319113190 ok] [397/0 eng 0x40a5adf319113190 dev 0x40a5adf319113190 ok] [400/0 eng 0x40a5adf319113190 dev 0x40a5adf319113190 ok] [444/0 eng 0x4098c56b270ab274 dev 0x4098c56b270ab274 ok] [456/0 eng 0x40a3cb23b7ae3b7c dev 0x40a3cb23b7ae3b7c ok] [458/0 eng 0x40a241bc06fcc070 dev 0x40a241bc06fcc070 ok] [482/0 eng 0x40a04eeca599ca5a dev 0x40a04eeca599ca5a ok] [9/0 eng 0x40a4bf23b7ae3b7c dev 0x40a4bf23b7ae3b7c ok] [39/0 eng 0x40a5a88b685fb686 dev 0x40a5a88b685fb686 ok] [112/0 eng 0x409da03a886da888 dev 0x409da03a886da888 ok] [140/0 eng 0x40a152eca599ca5a dev 0x40a152eca599ca5a ok] [159/0 eng 0x40a4bf23b7ae3b7c dev 0x40a4bf23b7ae3b7c ok] [267/0 eng 0x409fd309e9d09ea0 dev 0x409fd309e9d09ea0 ok] [365/0 eng 0x409acd6b270ab274 dev 0x409acd6b270ab274 ok] [378/0 eng 0x4096fa9bc5a7bc5c dev 0x4096fa9bc5a7bc5c ok] [66/0 eng 0x40a0cf84f4e84f50 dev 0x40a0cf84f4e84f50 ok] [78/0 eng 0x40a847f319113190 dev 0x40a847f319113190 ok] [90/0 eng 0x40a0cf84f4e84f50 dev 0x40a0cf84f4e84f50 ok] [194/0 eng 0x40a67e8b685fb686 dev 0x40a67e8b685fb686 ok] [256/0 eng 0x409b996b270ab274 dev 0x409b996b270ab274 ok] [285/0 eng 0x409b996b270ab274 dev 0x409b996b270ab274 ok] [309/0 eng 0x40a36254564b4564 dev 0x40a36254564b4564 ok] [29/0 eng 0x40a98df319113190 dev 0x40a98df319113190 ok] [62/0 eng 0x40a98df319113190 dev 0x40a98df319113190 ok] [118/0 eng 0x409d456b270ab274 dev 0x409d456b270ab274 ok] [176/0 eng 0x40a32eeca599ca5a dev 0x40a32eeca599ca5a ok] [186/0 eng 0x40a48854564b4564 dev 0x40a48854564b4564 ok] [205/0 eng 0x409d456b270ab274 dev 0x409d456b270ab274 ok] [459/0 eng 0x409d456b270ab274 dev 0x409d456b270ab274 ok] [15/0 eng 0x40aa03f319113190 dev 0x40aa03f319113190 ok] [107/0 eng 0x40aa03f319113190 dev 0x40aa03f319113190 ok] [124/0 eng 0x40a57e54564b4564 dev 0x40a57e54564b4564 ok] [146/0 eng 0x409f516b270ab274 dev 0x409f516b270ab274 ok] [293/0 eng 0x409f516b270ab274 dev 0x409f516b270ab274 ok] [308/0 eng 0x40a57e54564b4564 dev 0x40a57e54564b4564 ok] [312/0 eng 0x40a697bc06fcc070 dev 0x40a697bc06fcc070 ok] [320/0 eng 0x409b9e9bc5a7bc5c dev 0x409b9e9bc5a7bc5c ok] [340/0 eng 0x40a697bc06fcc070 dev 0x40a697bc06fcc070 ok] [383/0 eng 0x40a57e54564b4564 dev 0x40a57e54564b4564 ok] [423/0 eng 0x409f516b270ab274 dev 0x409f516b270ab274 ok] [4/0 eng 0x40a1f81d4436d444 dev 0x40a1f81d4436d444 ok] [32/0 eng 0x40ab99f319113190 dev 0x40ab99f319113190 ok] [95/0 eng 0x40a7edbc06fcc070 dev 0x40a7edbc06fcc070 ok] [150/0 eng 0x40a5f454564b4564 dev 0x40a5f454564b4564 ok] [154/0 eng 0x40a51aeca599ca5a dev 0x40a51aeca599ca5a ok] [160/0 eng 0x40a7edbc06fcc070 dev 0x40a7edbc06fcc070 ok] [163/0 eng 0x40a91723b7ae3b7c dev 0x40a91723b7ae3b7c ok] [252/0 eng 0x40a1f81d4436d444 dev 0x40a1f81d4436d444 ok] [258/0 eng 0x40a1f81d4436d444 dev 0x40a1f81d4436d444 ok] [288/0 eng 0x409d6a9bc5a7bc5c dev 0x409d6a9bc5a7bc5c ok] [349/0 eng 0x40a04eb59385593a dev 0x40a04eb59385593a ok] [450/0 eng 0x40a91723b7ae3b7c dev 0x40a91723b7ae3b7c ok] [471/0 eng 0x40a91723b7ae3b7c dev 0x40a91723b7ae3b7c ok] [33/0 eng 0x40abe68b685fb686 dev 0x40abe68b685fb686 ok] [70/0 eng 0x40a154b59385593a dev 0x40a154b59385593a ok] [93/0 eng 0x40a5e0eca599ca5a dev 0x40a5e0eca599ca5a ok] [164/0 eng 0x409eb69bc5a7bc5c dev 0x409eb69bc5a7bc5c ok] [183/0 eng 0x40aa4d23b7ae3b7c dev 0x40aa4d23b7ae3b7c ok] [200/0 eng 0x40a5e0eca599ca5a dev 0x40a5e0eca599ca5a ok] [234/0 eng 0x40a154b59385593a dev 0x40a154b59385593a ok] [242/0 eng 0x40a72a54564b4564 dev 0x40a72a54564b4564 ok] [249/0 eng 0x40a72a54564b4564 dev 0x40a72a54564b4564 ok] [370/0 eng 0x40a72a54564b4564 dev 0x40a72a54564b4564 ok] [13/0 eng 0x40ae37f319113190 dev 0x40ae37f319113190 ok] [69/0 eng 0x40a1fcb59385593a dev 0x40a1fcb59385593a ok] [80/0 eng 0x40ad6e8b685fb686 dev 0x40ad6e8b685fb686 ok] [153/0 eng 0x40ae37f319113190 dev 0x40ae37f319113190 ok] [177/0 eng 0x40a88254564b4564 dev 0x40a88254564b4564 ok] [227/0 eng 0x40ad6e8b685fb686 dev 0x40ad6e8b685fb686 ok] [263/0 eng 0x40a3a61d4436d444 dev 0x40a3a61d4436d444 ok] [339/0 eng 0x40ad3808620638ac dev 0x40ad3808620638ac ok] [384/0 eng 0x40ae37f319113190 dev 0x40ae37f319113190 ok] [435/0 eng 0x40a3a61d4436d444 dev 0x40a3a61d4436d444 ok] [436/0 eng 0x40ab3523b7ae3b7c dev 0x40ab3523b7ae3b7c ok] [474/0 eng 0x40a1fcb59385593a dev 0x40a1fcb59385593a ok] [73/0 eng 0x40ab73bc06fcc070 dev 0x40ab73bc06fcc070 ok] [305/0 eng 0x40aed68b685fb686 dev 0x40aed68b685fb686 ok] [372/0 eng 0x40a68784f4e84f50 dev 0x40a68784f4e84f50 ok] [388/0 eng 0x40aed68b685fb686 dev 0x40aed68b685fb686 ok] [408/0 eng 0x40a9ca54564b4564 dev 0x40a9ca54564b4564 ok] [461/0 eng 0x40af8ff319113190 dev 0x40af8ff319113190 ok] [463/0 eng 0x40a0eb4de2d3de2e dev 0x40a0eb4de2d3de2e ok] [487/0 eng 0x40a48e1d4436d444 dev 0x40a48e1d4436d444 ok] [178/0 eng 0x40b0bbf98c8898c8 dev 0x40b0bbf98c8898c8 ok] [190/0 eng 0x40aee523b7ae3b7c dev 0x40aee523b7ae3b7c ok] [191/0 eng 0x40af9e8b685fb686 dev 0x40af9e8b685fb686 ok] [278/0 eng 0x40a73f84f4e84f50 dev 0x40a73f84f4e84f50 ok] [401/0 eng 0x40a1c34de2d3de2e dev 0x40a1c34de2d3de2e ok] [418/0 eng 0x40ac9bbc06fcc070 dev 0x40ac9bbc06fcc070 ok] [76/0 eng 0x40b19ff98c8898c8 dev 0x40b19ff98c8898c8 ok] [266/0 eng 0x40a4d4b59385593a dev 0x40a4d4b59385593a ok] [364/0 eng 0x40afed23b7ae3b7c dev 0x40afed23b7ae3b7c ok] [376/0 eng 0x40b19ff98c8898c8 dev 0x40b19ff98c8898c8 ok] [440/0 eng 0x40a4d4b59385593a dev 0x40a4d4b59385593a ok] [120/0 eng 0x40b284f98c8898c8 dev 0x40b284f98c8898c8 ok] [137/0 eng 0x40a3e54de2d3de2e dev 0x40a3e54de2d3de2e ok] [260/0 eng 0x40ab8aeca599ca5a dev 0x40ab8aeca599ca5a ok] [265/0 eng 0x40a3e54de2d3de2e dev 0x40a3e54de2d3de2e ok] [306/0 eng 0x40a59eb59385593a dev 0x40a59eb59385593a ok] [409/0 eng 0x40a7d81d4436d444 dev 0x40a7d81d4436d444 ok] [445/0 eng 0x40ab8aeca599ca5a dev 0x40ab8aeca599ca5a ok] [111/0 eng 0x40aafb84f4e84f50 dev 0x40aafb84f4e84f50 ok] [131/0 eng 0x40b369f98c8898c8 dev 0x40b369f98c8898c8 ok] [243/0 eng 0x40b18891dbd71dbe dev 0x40b18891dbd71dbe ok] [268/0 eng 0x40b369f98c8898c8 dev 0x40b369f98c8898c8 ok] [292/0 eng 0x40b369f98c8898c8 dev 0x40b369f98c8898c8 ok] [447/0 eng 0x40aebe54564b4564 dev 0x40aebe54564b4564 ok] [462/0 eng 0x40a6c8b59385593a dev 0x40a6c8b59385593a ok] [23/0 eng 0x40ac4584f4e84f50 dev 0x40ac4584f4e84f50 ok] [50/0 eng 0x40b03c2a2b25a2b2 dev 0x40b03c2a2b25a2b2 ok] [98/0 eng 0x40b31245b42fdb43 dev 0x40b31245b42fdb43 ok] [210/0 eng 0x40a9fc1d4436d444 dev 0x40a9fc1d4436d444 ok] [224/0 eng 0x40b03c2a2b25a2b2 dev 0x40b03c2a2b25a2b2 ok] [338/0 eng 0x40b31245b42fdb43 dev 0x40b31245b42fdb43 ok] [489/0 eng 0x40b33245b42fdb43 dev 0x40b33245b42fdb43 ok] [108/0 eng 0x40b1147652cce52d dev 0x40b1147652cce52d ok] [109/0 eng 0x40ad5f84f4e84f50 dev 0x40ad5f84f4e84f50 ok] [138/0 eng 0x40a8ecb59385593a dev 0x40a8ecb59385593a ok] [235/0 eng 0x40a8ecb59385593a dev 0x40a8ecb59385593a ok] [274/0 eng 0x40af88eca599ca5a dev 0x40af88eca599ca5a ok] [347/0 eng 0x40ab261d4436d444 dev 0x40ab261d4436d444 ok] [42/0 eng 0x40ac701d4436d444 dev 0x40ac701d4436d444 ok] [134/0 eng 0x40aeb984f4e84f50 dev 0x40aeb984f4e84f50 ok] [169/0 eng 0x40aa06b59385593a dev 0x40aa06b59385593a ok] [195/0 eng 0x40a7cd4de2d3de2e dev 0x40a7cd4de2d3de2e ok] [208/0 eng 0x40aa06b59385593a dev 0x40aa06b59385593a ok] [310/0 eng 0x40a7cd4de2d3de2e dev 0x40a7cd4de2d3de2e ok] [407/0 eng 0x40b658f98c8898c8 dev 0x40b658f98c8898c8 ok] [457/0 eng 0x40aa06b59385593a dev 0x40aa06b59385593a ok] [468/0 eng 0x40b658f98c8898c8 dev 0x40b658f98c8898c8 ok] [85/0 eng 0x40adac1d4436d444 dev 0x40adac1d4436d444 ok] [119/0 eng 0x40b5ea45b42fdb43 dev 0x40b5ea45b42fdb43 ok] [141/0 eng 0x40b3a8de037e6038 dev 0x40b3a8de037e6038 ok] [162/0 eng 0x40b4cd91dbd71dbe dev 0x40b4cd91dbd71dbe ok] [206/0 eng 0x40b4cd91dbd71dbe dev 0x40b4cd91dbd71dbe ok] [226/0 eng 0x40b4cd91dbd71dbe dev 0x40b4cd91dbd71dbe ok] [280/0 eng 0x40ab22b59385593a dev 0x40ab22b59385593a ok] [333/0 eng 0x40ab22b59385593a dev 0x40ab22b59385593a ok] [368/0 eng 0x40ab22b59385593a dev 0x40ab22b59385593a ok] [99/0 eng 0x40b56b91dbd71dbe dev 0x40b56b91dbd71dbe ok] [151/0 eng 0x40b0b0c27a7427a8 dev 0x40b0b0c27a7427a8 ok] [238/0 eng 0x40b476de037e6038 dev 0x40b476de037e6038 ok] [248/0 eng 0x40a9f54de2d3de2e dev 0x40a9f54de2d3de2e ok] [351/0 eng 0x40b1e57652cce52d dev 0x40b1e57652cce52d ok] [354/0 eng 0x40aef81d4436d444 dev 0x40aef81d4436d444 ok] [382/0 eng 0x40b32a2a2b25a2b2 dev 0x40b32a2a2b25a2b2 ok] [452/0 eng 0x40b6e845b42fdb43 dev 0x40b6e845b42fdb43 ok] [24/0 eng 0x40b0320ea21b6a22 dev 0x40b0320ea21b6a22 ok] [52/0 eng 0x40b0320ea21b6a22 dev 0x40b0320ea21b6a22 ok] [63/0 eng 0x40ab014de2d3de2e dev 0x40ab014de2d3de2e ok] [188/0 eng 0x40ad9ab59385593a dev 0x40ad9ab59385593a ok] [254/0 eng 0x40b2b37652cce52d dev 0x40b2b37652cce52d ok] [277/0 eng 0x40ad9ab59385593a dev 0x40ad9ab59385593a ok] [467/0 eng 0x40b2b37652cce52d dev 0x40b2b37652cce52d ok] [14/0 eng 0x40b5f2de037e6038 dev 0x40b5f2de037e6038 ok] [147/0 eng 0x40b5f2de037e6038 dev 0x40b5f2de037e6038 ok] [204/0 eng 0x40b0c00ea21b6a22 dev 0x40b0c00ea21b6a22 ok] [219/0 eng 0x40b8c445b42fdb43 dev 0x40b8c445b42fdb43 ok] [232/0 eng 0x40b8c445b42fdb43 dev 0x40b8c445b42fdb43 ok] [246/0 eng 0x40b8c445b42fdb43 dev 0x40b8c445b42fdb43 ok] [430/0 eng 0x40aee6b59385593a dev 0x40aee6b59385593a ok] [472/0 eng 0x40b8c445b42fdb43 dev 0x40b8c445b42fdb43 ok] [20/0 eng 0x40b2cac27a7427a8 dev 0x40b2cac27a7427a8 ok] [129/0 eng 0x40b1660ea21b6a22 dev 0x40b1660ea21b6a22 ok] [281/0 eng 0x40b0115ac9c2ac9d dev 0x40b0115ac9c2ac9d ok] [465/0 eng 0x40b83591dbd71dbe dev 0x40b83591dbd71dbe ok] [46/0 eng 0x40b6522a2b25a2b2 dev 0x40b6522a2b25a2b2 ok] [213/0 eng 0x40b92b91dbd71dbe dev 0x40b92b91dbd71dbe ok] [275/0 eng 0x40b6522a2b25a2b2 dev 0x40b6522a2b25a2b2 ok] [323/0 eng 0x40aea54de2d3de2e dev 0x40aea54de2d3de2e ok] [337/0 eng 0x40bc54f98c8898c8 dev 0x40bc54f98c8898c8 ok] [421/0 eng 0x40b92b91dbd71dbe dev 0x40b92b91dbd71dbe ok] [478/0 eng 0x40b6522a2b25a2b2 dev 0x40b6522a2b25a2b2 ok] [171/0 eng 0x40afc34de2d3de2e dev 0x40afc34de2d3de2e ok] [181/0 eng 0x40b5ac7652cce52d dev 0x40b5ac7652cce52d ok] [198/0 eng 0x40ba1291dbd71dbe dev 0x40ba1291dbd71dbe ok] [209/0 eng 0x40b5ac7652cce52d dev 0x40b5ac7652cce52d ok] [255/0 eng 0x40b5ac7652cce52d dev 0x40b5ac7652cce52d ok] [284/0 eng 0x40bba745b42fdb43 dev 0x40bba745b42fdb43 ok] [289/0 eng 0x40bd3bf98c8898c8 dev 0x40bd3bf98c8898c8 ok] [327/0 eng 0x40b2d30ea21b6a22 dev 0x40b2d30ea21b6a22 ok] [350/0 eng 0x40b5ac7652cce52d dev 0x40b5ac7652cce52d ok] [392/0 eng 0x40b43fc27a7427a8 dev 0x40b43fc27a7427a8 ok] [410/0 eng 0x40b7212a2b25a2b2 dev 0x40b7212a2b25a2b2 ok] [419/0 eng 0x40ba1291dbd71dbe dev 0x40ba1291dbd71dbe ok] [426/0 eng 0x40b87dde037e6038 dev 0x40b87dde037e6038 ok] [431/0 eng 0x40bba745b42fdb43 dev 0x40bba745b42fdb43 ok] [481/0 eng 0x40b7212a2b25a2b2 dev 0x40b7212a2b25a2b2 ok] [12/0 eng 0x40b4f6c27a7427a8 dev 0x40b4f6c27a7427a8 ok] [45/0 eng 0x40b95cde037e6038 dev 0x40b95cde037e6038 ok] [105/0 eng 0x40b38a0ea21b6a22 dev 0x40b38a0ea21b6a22 ok] [197/0 eng 0x40bc8645b42fdb43 dev 0x40bc8645b42fdb43 ok] [270/0 eng 0x40b95cde037e6038 dev 0x40b95cde037e6038 ok] [381/0 eng 0x40baf191dbd71dbe dev 0x40baf191dbd71dbe ok] [422/0 eng 0x40b078a6f169ef17 dev 0x40b078a6f169ef17 ok] [438/0 eng 0x40baf191dbd71dbe dev 0x40baf191dbd71dbe ok] [448/0 eng 0x40be1af98c8898c8 dev 0x40be1af98c8898c8 ok] [469/0 eng 0x40bc8645b42fdb43 dev 0x40bc8645b42fdb43 ok] [44/0 eng 0x40b8a72a2b25a2b2 dev 0x40b8a72a2b25a2b2 ok] [103/0 eng 0x40b8a72a2b25a2b2 dev 0x40b8a72a2b25a2b2 ok] [218/0 eng 0x40b11fa6f169ef17 dev 0x40b11fa6f169ef17 ok] [240/0 eng 0x40b11fa6f169ef17 dev 0x40b11fa6f169ef17 ok] [334/0 eng 0x40b4210ea21b6a22 dev 0x40b4210ea21b6a22 ok] [57/0 eng 0x40b1bea6f169ef17 dev 0x40b1bea6f169ef17 ok] [83/0 eng 0x40bc9791dbd71dbe dev 0x40bc9791dbd71dbe ok] [121/0 eng 0x40b7e17652cce52d dev 0x40b7e17652cce52d ok] [158/0 eng 0x40b1bea6f169ef17 dev 0x40b1bea6f169ef17 ok] [199/0 eng 0x40b96e2a2b25a2b2 dev 0x40b96e2a2b25a2b2 ok] [241/0 eng 0x40b34b5ac9c2ac9d dev 0x40b34b5ac9c2ac9d ok] [262/0 eng 0x40bc9791dbd71dbe dev 0x40bc9791dbd71dbe ok] [271/0 eng 0x40b34b5ac9c2ac9d dev 0x40b34b5ac9c2ac9d ok] [290/0 eng 0x40be2c45b42fdb43 dev 0x40be2c45b42fdb43 ok] [296/0 eng 0x40b4c80ea21b6a22 dev 0x40b4c80ea21b6a22 ok] [398/0 eng 0x40b34b5ac9c2ac9d dev 0x40b34b5ac9c2ac9d ok] [424/0 eng 0x40bc9791dbd71dbe dev 0x40bc9791dbd71dbe ok] [427/0 eng 0x40bc9791dbd71dbe dev 0x40bc9791dbd71dbe ok] [6/0 eng 0x40bbb9de037e6038 dev 0x40bbb9de037e6038 ok] [18/0 eng 0x40bd4e91dbd71dbe dev 0x40bd4e91dbd71dbe ok] [144/0 eng 0x40c03bfcc6444c64 dev 0x40c03bfcc6444c64 ok] [264/0 eng 0x40c03bfcc6444c64 dev 0x40c03bfcc6444c64 ok] [279/0 eng 0x40b5770ea21b6a22 dev 0x40b5770ea21b6a22 ok] [332/0 eng 0x40c03bfcc6444c64 dev 0x40c03bfcc6444c64 ok] [336/0 eng 0x40bee345b42fdb43 dev 0x40bee345b42fdb43 ok] [353/0 eng 0x40b255a6f169ef17 dev 0x40b255a6f169ef17 ok] [7/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [113/0 eng 0x40b2f4a6f169ef17 device: not created yet (deferred to the next transition)] [173/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [247/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [287/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [291/0 eng 0x40bc70de037e6038 device: not created yet (deferred to the next transition)] [297/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [319/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [325/0 eng 0x40be0591dbd71dbe device: not created yet (deferred to the next transition)] [433/0 eng 0x40b2f4a6f169ef17 device: not created yet (deferred to the next transition)] [488/0 eng 0x40b4895ac9c2ac9d device: not created yet (deferred to the next transition)]
TICK boundary 31 engine_tick 34: dev_hash 0xb4bc24b5257de66d engine_hash 0xb4bc24b5257de66d match=yes | claims 3187 | dev_claims_total 43283 | live_attacks 244 | engine_attacks 255
INIT_ATTACK at boundary 32 (engine tick 34) slot 244: owner=7 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 245: owner=113 target=0 troops_bits=0x40b2f4a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 246: owner=173 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 247: owner=247 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 248: owner=287 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 249: owner=291 target=0 troops_bits=0x40bc70de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 250: owner=297 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 251: owner=319 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 252: owner=325 target=0 troops_bits=0x40be0591dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 253: owner=433 target=0 troops_bits=0x40b2f4a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 254: owner=488 target=0 troops_bits=0x40b4895ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
