# ofcuda_matrix cell pangaea n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/pangaea_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/pangaea_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/pangaea (1000x1000, land 420335 from BYTES)
# engine land from manifest 420335
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0xe302655eb6c7127d engine_boundary0_hash 0xe302655eb6c7127d match yes
TICK boundary 30 engine_tick 33: dev_hash 0x7fc07a317b7cf3b2 engine_hash 0x7fc07a317b7cf3b2 match=yes | claims 2447 | dev_claims_total 32189 | live_attacks 236 | engine_attacks 244
INIT_ATTACK at boundary 31 (engine tick 33) slot 236: owner=6 target=0 troops_bits=0x40bc19de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 237: owner=18 target=0 troops_bits=0x40bdae91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 238: owner=144 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 239: owner=264 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 240: owner=279 target=0 troops_bits=0x40b5c70ea21b6a22 heap_len=30 border_len=23 heap_peak=30 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 241: owner=332 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 242: owner=336 target=0 troops_bits=0x40bf4345b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 243: owner=353 target=0 troops_bits=0x40b29da6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 31: [40/0 eng 0x4096556b270ab274 dev 0x4096556b270ab274 ok] [142/0 eng 0x40a175bc06fcc070 dev 0x40a175bc06fcc070 ok] [165/0 eng 0x40a2708b685fb686 dev 0x40a2708b685fb686 ok] [166/0 eng 0x40a5048b685fb686 dev 0x40a5048b685fb686 ok] [196/0 eng 0x40a2af23b7ae3b7c dev 0x40a2af23b7ae3b7c ok] [303/0 eng 0x409c1b09e9d09ea0 dev 0x409c1b09e9d09ea0 ok] [451/0 eng 0x40a56454564b4564 dev 0x40a56454564b4564 ok] [77/0 eng 0x4098929bc5a7bc5c dev 0x4098929bc5a7bc5c ok] [101/0 eng 0x40988d6b270ab274 dev 0x40988d6b270ab274 ok] [215/0 eng 0x409a603a886da888 dev 0x409a603a886da888 ok] [326/0 eng 0x40a3fc8b685fb686 dev 0x40a3fc8b685fb686 ok] [341/0 eng 0x409dab09e9d09ea0 dev 0x409dab09e9d09ea0 ok] [361/0 eng 0x40a561f319113190 dev 0x40a561f319113190 ok] [369/0 eng 0x40a122eca599ca5a dev 0x40a122eca599ca5a ok] [377/0 eng 0x40950a9bc5a7bc5c dev 0x40950a9bc5a7bc5c ok] [36/0 eng 0x40a621f319113190 dev 0x40a621f319113190 ok] [96/0 eng 0x409b356b270ab274 dev 0x409b356b270ab274 ok] [149/0 eng 0x40a4f5bc06fcc070 dev 0x40a4f5bc06fcc070 ok] [220/0 eng 0x40a9008b685fb686 dev 0x40a9008b685fb686 ok] [239/0 eng 0x409c403a886da888 dev 0x409c403a886da888 ok] [375/0 eng 0x40a56df319113190 dev 0x40a56df319113190 ok] [397/0 eng 0x40aa11f319113190 dev 0x40aa11f319113190 ok] [400/0 eng 0x40ab1df319113190 dev 0x40ab1df319113190 ok] [444/0 eng 0x4099556b270ab274 dev 0x4099556b270ab274 ok] [456/0 eng 0x40abd723b7ae3b7c dev 0x40abd723b7ae3b7c ok] [458/0 eng 0x40a2f1bc06fcc070 dev 0x40a2f1bc06fcc070 ok] [482/0 eng 0x40a0d2eca599ca5a dev 0x40a0d2eca599ca5a ok] [9/0 eng 0x40a60b23b7ae3b7c dev 0x40a60b23b7ae3b7c ok] [39/0 eng 0x40a5548b685fb686 dev 0x40a5548b685fb686 ok] [112/0 eng 0x409d803a886da888 dev 0x409d803a886da888 ok] [140/0 eng 0x40a0deeca599ca5a dev 0x40a0deeca599ca5a ok] [159/0 eng 0x40a58323b7ae3b7c dev 0x40a58323b7ae3b7c ok] [267/0 eng 0x40a02184f4e84f50 dev 0x40a02184f4e84f50 ok] [365/0 eng 0x409c856b270ab274 dev 0x409c856b270ab274 ok] [378/0 eng 0x4098329bc5a7bc5c dev 0x4098329bc5a7bc5c ok] [66/0 eng 0x40a0db84f4e84f50 dev 0x40a0db84f4e84f50 ok] [78/0 eng 0x40a893f319113190 dev 0x40a893f319113190 ok] [90/0 eng 0x40a20b84f4e84f50 dev 0x40a20b84f4e84f50 ok] [194/0 eng 0x40adc68b685fb686 dev 0x40adc68b685fb686 ok] [256/0 eng 0x409cf16b270ab274 dev 0x409cf16b270ab274 ok] [285/0 eng 0x409dc16b270ab274 dev 0x409dc16b270ab274 ok] [309/0 eng 0x40a36254564b4564 dev 0x40a36254564b4564 ok] [29/0 eng 0x40a8fdf319113190 dev 0x40a8fdf319113190 ok] [62/0 eng 0x40a899f319113190 dev 0x40a899f319113190 ok] [118/0 eng 0x409f156b270ab274 dev 0x409f156b270ab274 ok] [176/0 eng 0x40a362eca599ca5a dev 0x40a362eca599ca5a ok] [186/0 eng 0x40ab7c54564b4564 dev 0x40ab7c54564b4564 ok] [205/0 eng 0x409ead6b270ab274 dev 0x409ead6b270ab274 ok] [459/0 eng 0x409e5d6b270ab274 dev 0x409e5d6b270ab274 ok] [15/0 eng 0x40ac83f319113190 dev 0x40ac83f319113190 ok] [107/0 eng 0x40add3f319113190 dev 0x40add3f319113190 ok] [124/0 eng 0x40a71e54564b4564 dev 0x40a71e54564b4564 ok] [146/0 eng 0x409f696b270ab274 dev 0x409f696b270ab274 ok] [293/0 eng 0x409f896b270ab274 dev 0x409f896b270ab274 ok] [308/0 eng 0x40a86654564b4564 dev 0x40a86654564b4564 ok] [312/0 eng 0x40ab23bc06fcc070 dev 0x40ab23bc06fcc070 ok] [320/0 eng 0x409dee9bc5a7bc5c dev 0x409dee9bc5a7bc5c ok] [340/0 eng 0x40a6fbbc06fcc070 dev 0x40a6fbbc06fcc070 ok] [383/0 eng 0x40a5aa54564b4564 dev 0x40a5aa54564b4564 ok] [423/0 eng 0x40a054b59385593a dev 0x40a054b59385593a ok] [4/0 eng 0x40a19c1d4436d444 dev 0x40a19c1d4436d444 ok] [32/0 eng 0x40b0aaf98c8898c8 dev 0x40b0aaf98c8898c8 ok] [95/0 eng 0x40a8adbc06fcc070 dev 0x40a8adbc06fcc070 ok] [150/0 eng 0x40a5f454564b4564 dev 0x40a5f454564b4564 ok] [154/0 eng 0x40a5e2eca599ca5a dev 0x40a5e2eca599ca5a ok] [160/0 eng 0x40aa29bc06fcc070 dev 0x40aa29bc06fcc070 ok] [163/0 eng 0x40aa7323b7ae3b7c dev 0x40aa7323b7ae3b7c ok] [252/0 eng 0x40a42c1d4436d444 dev 0x40a42c1d4436d444 ok] [258/0 eng 0x40a1f81d4436d444 dev 0x40a1f81d4436d444 ok] [288/0 eng 0x409cc29bc5a7bc5c dev 0x409cc29bc5a7bc5c ok] [349/0 eng 0x40a33ab59385593a dev 0x40a33ab59385593a ok] [450/0 eng 0x40aaf323b7ae3b7c dev 0x40aaf323b7ae3b7c ok] [471/0 eng 0x40aa4b23b7ae3b7c dev 0x40aa4b23b7ae3b7c ok] [33/0 eng 0x40ac728b685fb686 dev 0x40ac728b685fb686 ok] [70/0 eng 0x40a110b59385593a dev 0x40a110b59385593a ok] [93/0 eng 0x40a5e0eca599ca5a dev 0x40a5e0eca599ca5a ok] [164/0 eng 0x409f869bc5a7bc5c dev 0x409f869bc5a7bc5c ok] [183/0 eng 0x40ab7d23b7ae3b7c dev 0x40ab7d23b7ae3b7c ok] [200/0 eng 0x40a5d4eca599ca5a dev 0x40a5d4eca599ca5a ok] [234/0 eng 0x40a154b59385593a dev 0x40a154b59385593a ok] [242/0 eng 0x40a7e254564b4564 dev 0x40a7e254564b4564 ok] [249/0 eng 0x40a72a54564b4564 dev 0x40a72a54564b4564 ok] [370/0 eng 0x40a88254564b4564 dev 0x40a88254564b4564 ok] [13/0 eng 0x40b0a7f98c8898c8 dev 0x40b0a7f98c8898c8 ok] [69/0 eng 0x40a254b59385593a dev 0x40a254b59385593a ok] [80/0 eng 0x40b0a545b42fdb43 dev 0x40b0a545b42fdb43 ok] [153/0 eng 0x40af37f319113190 dev 0x40af37f319113190 ok] [177/0 eng 0x40a8a254564b4564 dev 0x40a8a254564b4564 ok] [227/0 eng 0x40b02345b42fdb43 dev 0x40b02345b42fdb43 ok] [263/0 eng 0x40a3a61d4436d444 dev 0x40a3a61d4436d444 ok] [339/0 eng 0x40ab1654564b4564 dev 0x40ab1654564b4564 ok] [384/0 eng 0x40aef3f319113190 dev 0x40aef3f319113190 ok] [435/0 eng 0x40a3761d4436d444 dev 0x40a3761d4436d444 ok] [436/0 eng 0x40aff523b7ae3b7c dev 0x40aff523b7ae3b7c ok] [474/0 eng 0x40a314b59385593a dev 0x40a314b59385593a ok] [73/0 eng 0x40ab67bc06fcc070 dev 0x40ab67bc06fcc070 ok] [305/0 eng 0x40b0c745b42fdb43 dev 0x40b0c745b42fdb43 ok] [372/0 eng 0x40a71384f4e84f50 dev 0x40a71384f4e84f50 ok] [388/0 eng 0x40aed68b685fb686 dev 0x40aed68b685fb686 ok] [408/0 eng 0x40a9ca54564b4564 dev 0x40a9ca54564b4564 ok] [461/0 eng 0x40b295f98c8898c8 dev 0x40b295f98c8898c8 ok] [463/0 eng 0x40a0eb4de2d3de2e dev 0x40a0eb4de2d3de2e ok] [487/0 eng 0x40a48e1d4436d444 dev 0x40a48e1d4436d444 ok] [178/0 eng 0x40b0fdf98c8898c8 dev 0x40b0fdf98c8898c8 ok] [190/0 eng 0x40ae3d23b7ae3b7c dev 0x40ae3d23b7ae3b7c ok] [191/0 eng 0x40b06545b42fdb43 dev 0x40b06545b42fdb43 ok] [278/0 eng 0x40a83f84f4e84f50 dev 0x40a83f84f4e84f50 ok] [401/0 eng 0x40a2134de2d3de2e dev 0x40a2134de2d3de2e ok] [418/0 eng 0x40b07fde037e6038 dev 0x40b07fde037e6038 ok] [76/0 eng 0x40b3bff98c8898c8 dev 0x40b3bff98c8898c8 ok] [266/0 eng 0x40a50cb59385593a dev 0x40a50cb59385593a ok] [364/0 eng 0x40b08491dbd71dbe dev 0x40b08491dbd71dbe ok] [376/0 eng 0x40b4fdf98c8898c8 dev 0x40b4fdf98c8898c8 ok] [440/0 eng 0x40a690b59385593a dev 0x40a690b59385593a ok] [120/0 eng 0x40b25ef98c8898c8 dev 0x40b25ef98c8898c8 ok] [137/0 eng 0x40a3a14de2d3de2e dev 0x40a3a14de2d3de2e ok] [260/0 eng 0x40acbaeca599ca5a dev 0x40acbaeca599ca5a ok] [265/0 eng 0x40a3914de2d3de2e dev 0x40a3914de2d3de2e ok] [306/0 eng 0x40a5a2b59385593a dev 0x40a5a2b59385593a ok] [409/0 eng 0x40aab01d4436d444 dev 0x40aab01d4436d444 ok] [445/0 eng 0x40abd6eca599ca5a dev 0x40abd6eca599ca5a ok] [111/0 eng 0x40abbb84f4e84f50 dev 0x40abbb84f4e84f50 ok] [131/0 eng 0x40b37bf98c8898c8 dev 0x40b37bf98c8898c8 ok] [243/0 eng 0x40b1ee91dbd71dbe dev 0x40b1ee91dbd71dbe ok] [268/0 eng 0x40b377f98c8898c8 dev 0x40b377f98c8898c8 ok] [292/0 eng 0x40b413f98c8898c8 dev 0x40b413f98c8898c8 ok] [447/0 eng 0x40aef254564b4564 dev 0x40aef254564b4564 ok] [462/0 eng 0x40a6c0b59385593a dev 0x40a6c0b59385593a ok] [23/0 eng 0x40ac5584f4e84f50 dev 0x40ac5584f4e84f50 ok] [50/0 eng 0x40b0742a2b25a2b2 dev 0x40b0742a2b25a2b2 ok] [98/0 eng 0x40b31c45b42fdb43 dev 0x40b31c45b42fdb43 ok] [210/0 eng 0x40aa741d4436d444 dev 0x40aa741d4436d444 ok] [224/0 eng 0x40b02c2a2b25a2b2 dev 0x40b02c2a2b25a2b2 ok] [338/0 eng 0x40b31a45b42fdb43 dev 0x40b31a45b42fdb43 ok] [489/0 eng 0x40b35845b42fdb43 dev 0x40b35845b42fdb43 ok] [108/0 eng 0x40af80eca599ca5a dev 0x40af80eca599ca5a ok] [109/0 eng 0x40ad8b84f4e84f50 dev 0x40ad8b84f4e84f50 ok] [138/0 eng 0x40a944b59385593a dev 0x40a944b59385593a ok] [235/0 eng 0x40a8b0b59385593a dev 0x40a8b0b59385593a ok] [274/0 eng 0x40afb4eca599ca5a dev 0x40afb4eca599ca5a ok] [347/0 eng 0x40ab1a1d4436d444 dev 0x40ab1a1d4436d444 ok] [42/0 eng 0x40ac901d4436d444 dev 0x40ac901d4436d444 ok] [134/0 eng 0x40aeed84f4e84f50 dev 0x40aeed84f4e84f50 ok] [169/0 eng 0x40aa56b59385593a dev 0x40aa56b59385593a ok] [195/0 eng 0x40a7954de2d3de2e dev 0x40a7954de2d3de2e ok] [208/0 eng 0x40aa3eb59385593a dev 0x40aa3eb59385593a ok] [310/0 eng 0x40a8894de2d3de2e dev 0x40a8894de2d3de2e ok] [407/0 eng 0x40b71ef98c8898c8 dev 0x40b71ef98c8898c8 ok] [457/0 eng 0x40abc6b59385593a dev 0x40abc6b59385593a ok] [468/0 eng 0x40b672f98c8898c8 dev 0x40b672f98c8898c8 ok] [85/0 eng 0x40ada01d4436d444 dev 0x40ada01d4436d444 ok] [119/0 eng 0x40b5de45b42fdb43 dev 0x40b5de45b42fdb43 ok] [141/0 eng 0x40b46ede037e6038 dev 0x40b46ede037e6038 ok] [162/0 eng 0x40b4a391dbd71dbe dev 0x40b4a391dbd71dbe ok] [206/0 eng 0x40b59391dbd71dbe dev 0x40b59391dbd71dbe ok] [226/0 eng 0x40b4af91dbd71dbe dev 0x40b4af91dbd71dbe ok] [280/0 eng 0x40ab22b59385593a dev 0x40ab22b59385593a ok] [333/0 eng 0x40ac5eb59385593a dev 0x40ac5eb59385593a ok] [368/0 eng 0x40acd2b59385593a dev 0x40acd2b59385593a ok] [99/0 eng 0x40b56191dbd71dbe dev 0x40b56191dbd71dbe ok] [151/0 eng 0x40b120c27a7427a8 dev 0x40b120c27a7427a8 ok] [238/0 eng 0x40b478de037e6038 dev 0x40b478de037e6038 ok] [248/0 eng 0x40a9dd4de2d3de2e dev 0x40a9dd4de2d3de2e ok] [351/0 eng 0x40b1e57652cce52d dev 0x40b1e57652cce52d ok] [354/0 eng 0x40af381d4436d444 dev 0x40af381d4436d444 ok] [382/0 eng 0x40b33e2a2b25a2b2 dev 0x40b33e2a2b25a2b2 ok] [452/0 eng 0x40b76445b42fdb43 dev 0x40b76445b42fdb43 ok] [24/0 eng 0x40b0320ea21b6a22 dev 0x40b0320ea21b6a22 ok] [52/0 eng 0x40b00c0ea21b6a22 dev 0x40b00c0ea21b6a22 ok] [63/0 eng 0x40ac094de2d3de2e dev 0x40ac094de2d3de2e ok] [188/0 eng 0x40adbeb59385593a dev 0x40adbeb59385593a ok] [254/0 eng 0x40b3c57652cce52d dev 0x40b3c57652cce52d ok] [277/0 eng 0x40ad8eb59385593a dev 0x40ad8eb59385593a ok] [467/0 eng 0x40b3cb7652cce52d dev 0x40b3cb7652cce52d ok] [14/0 eng 0x40b5e0de037e6038 dev 0x40b5e0de037e6038 ok] [147/0 eng 0x40b602de037e6038 dev 0x40b602de037e6038 ok] [204/0 eng 0x40b0b40ea21b6a22 dev 0x40b0b40ea21b6a22 ok] [219/0 eng 0x40b8b845b42fdb43 dev 0x40b8b845b42fdb43 ok] [232/0 eng 0x40b96245b42fdb43 dev 0x40b96245b42fdb43 ok] [246/0 eng 0x40b8d645b42fdb43 dev 0x40b8d645b42fdb43 ok] [430/0 eng 0x40afb2b59385593a dev 0x40afb2b59385593a ok] [472/0 eng 0x40b8e845b42fdb43 dev 0x40b8e845b42fdb43 ok] [20/0 eng 0x40b2bac27a7427a8 dev 0x40b2bac27a7427a8 ok] [129/0 eng 0x40b18c0ea21b6a22 dev 0x40b18c0ea21b6a22 ok] [281/0 eng 0x40affeb59385593a dev 0x40affeb59385593a ok] [465/0 eng 0x40b83591dbd71dbe dev 0x40b83591dbd71dbe ok] [46/0 eng 0x40b6702a2b25a2b2 dev 0x40b6702a2b25a2b2 ok] [213/0 eng 0x40b90791dbd71dbe dev 0x40b90791dbd71dbe ok] [275/0 eng 0x40b66a2a2b25a2b2 dev 0x40b66a2a2b25a2b2 ok] [323/0 eng 0x40ae654de2d3de2e dev 0x40ae654de2d3de2e ok] [337/0 eng 0x40bcf0f98c8898c8 dev 0x40bcf0f98c8898c8 ok] [421/0 eng 0x40b94591dbd71dbe dev 0x40b94591dbd71dbe ok] [478/0 eng 0x40b69a2a2b25a2b2 dev 0x40b69a2a2b25a2b2 ok] [171/0 eng 0x40afcb4de2d3de2e dev 0x40afcb4de2d3de2e ok] [181/0 eng 0x40b5a27652cce52d dev 0x40b5a27652cce52d ok] [198/0 eng 0x40b9ee91dbd71dbe dev 0x40b9ee91dbd71dbe ok] [209/0 eng 0x40b5aa7652cce52d dev 0x40b5aa7652cce52d ok] [255/0 eng 0x40b5aa7652cce52d dev 0x40b5aa7652cce52d ok] [284/0 eng 0x40bb7145b42fdb43 dev 0x40bb7145b42fdb43 ok] [289/0 eng 0x40bcbff98c8898c8 dev 0x40bcbff98c8898c8 ok] [327/0 eng 0x40b2c30ea21b6a22 dev 0x40b2c30ea21b6a22 ok] [350/0 eng 0x40b5c07652cce52d dev 0x40b5c07652cce52d ok] [392/0 eng 0x40b43fc27a7427a8 dev 0x40b43fc27a7427a8 ok] [410/0 eng 0x40b72f2a2b25a2b2 dev 0x40b72f2a2b25a2b2 ok] [419/0 eng 0x40ba0a91dbd71dbe dev 0x40ba0a91dbd71dbe ok] [426/0 eng 0x40b87dde037e6038 dev 0x40b87dde037e6038 ok] [431/0 eng 0x40bb6b45b42fdb43 dev 0x40bb6b45b42fdb43 ok] [481/0 eng 0x40b7332a2b25a2b2 dev 0x40b7332a2b25a2b2 ok] [12/0 eng 0x40b4f2c27a7427a8 dev 0x40b4f2c27a7427a8 ok] [45/0 eng 0x40b9b6de037e6038 dev 0x40b9b6de037e6038 ok] [105/0 eng 0x40b38a0ea21b6a22 dev 0x40b38a0ea21b6a22 ok] [197/0 eng 0x40bc4045b42fdb43 dev 0x40bc4045b42fdb43 ok] [270/0 eng 0x40b95ade037e6038 dev 0x40b95ade037e6038 ok] [381/0 eng 0x40bafb91dbd71dbe dev 0x40bafb91dbd71dbe ok] [422/0 eng 0x40b076a6f169ef17 dev 0x40b076a6f169ef17 ok] [438/0 eng 0x40bae591dbd71dbe dev 0x40bae591dbd71dbe ok] [448/0 eng 0x40bddaf98c8898c8 dev 0x40bddaf98c8898c8 ok] [469/0 eng 0x40bc6845b42fdb43 dev 0x40bc6845b42fdb43 ok] [44/0 eng 0x40b8a12a2b25a2b2 dev 0x40b8a12a2b25a2b2 ok] [103/0 eng 0x40b8a52a2b25a2b2 dev 0x40b8a52a2b25a2b2 ok] [218/0 eng 0x40b10da6f169ef17 dev 0x40b10da6f169ef17 ok] [240/0 eng 0x40b119a6f169ef17 dev 0x40b119a6f169ef17 ok] [334/0 eng 0x40b4450ea21b6a22 dev 0x40b4450ea21b6a22 ok] [57/0 eng 0x40b1bea6f169ef17 dev 0x40b1bea6f169ef17 ok] [83/0 eng 0x40bca991dbd71dbe dev 0x40bca991dbd71dbe ok] [121/0 eng 0x40b7e57652cce52d dev 0x40b7e57652cce52d ok] [158/0 eng 0x40b1c2a6f169ef17 dev 0x40b1c2a6f169ef17 ok] [199/0 eng 0x40b95a2a2b25a2b2 dev 0x40b95a2a2b25a2b2 ok] [241/0 eng 0x40b33b5ac9c2ac9d dev 0x40b33b5ac9c2ac9d ok] [262/0 eng 0x40bc7191dbd71dbe dev 0x40bc7191dbd71dbe ok] [271/0 eng 0x40b34b5ac9c2ac9d dev 0x40b34b5ac9c2ac9d ok] [290/0 eng 0x40be2245b42fdb43 dev 0x40be2245b42fdb43 ok] [296/0 eng 0x40b4c80ea21b6a22 dev 0x40b4c80ea21b6a22 ok] [398/0 eng 0x40b34b5ac9c2ac9d dev 0x40b34b5ac9c2ac9d ok] [424/0 eng 0x40bc9791dbd71dbe dev 0x40bc9791dbd71dbe ok] [427/0 eng 0x40bc9791dbd71dbe dev 0x40bc9791dbd71dbe ok] [6/0 eng 0x40bbafde037e6038 dev 0x40bbafde037e6038 ok] [18/0 eng 0x40bd4091dbd71dbe dev 0x40bd4091dbd71dbe ok] [144/0 eng 0x40c036fcc6444c64 dev 0x40c036fcc6444c64 ok] [264/0 eng 0x40c02ffcc6444c64 dev 0x40c02ffcc6444c64 ok] [279/0 eng 0x40b5850ea21b6a22 dev 0x40b5850ea21b6a22 ok] [332/0 eng 0x40c02efcc6444c64 dev 0x40c02efcc6444c64 ok] [336/0 eng 0x40bed345b42fdb43 dev 0x40bed345b42fdb43 ok] [353/0 eng 0x40b257a6f169ef17 dev 0x40b257a6f169ef17 ok] [7/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [113/0 eng 0x40b2f4a6f169ef17 device: not created yet (deferred to the next transition)] [173/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [247/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [287/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [291/0 eng 0x40bc70de037e6038 device: not created yet (deferred to the next transition)] [297/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [319/0 eng 0x40b61e0ea21b6a22 device: not created yet (deferred to the next transition)] [325/0 eng 0x40be0591dbd71dbe device: not created yet (deferred to the next transition)] [433/0 eng 0x40b2f4a6f169ef17 device: not created yet (deferred to the next transition)] [488/0 eng 0x40b4895ac9c2ac9d device: not created yet (deferred to the next transition)]
TICK boundary 31 engine_tick 34: dev_hash 0xf198a02206a67647 engine_hash 0xf198a02206a67647 match=yes | claims 2545 | dev_claims_total 34734 | live_attacks 244 | engine_attacks 255
INIT_ATTACK at boundary 32 (engine tick 34) slot 244: owner=7 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 245: owner=113 target=0 troops_bits=0x40b2f4a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 246: owner=173 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 247: owner=247 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 248: owner=287 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 249: owner=291 target=0 troops_bits=0x40bc70de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 250: owner=297 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 251: owner=319 target=0 troops_bits=0x40b61e0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 252: owner=325 target=0 troops_bits=0x40be0591dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 253: owner=433 target=0 troops_bits=0x40b2f4a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 32 (engine tick 34) slot 254: owner=488 target=0 troops_bits=0x40b4895ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
