# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
TICK boundary 28 engine_tick 31: dev_hash 0x2dd67fe8c600cb6a engine_hash 0x2dd67fe8c600cb6a match=yes | claims 2521 | dev_claims_total 31332 | live_attacks 218 | engine_attacks 223
INIT_ATTACK at boundary 29 (engine tick 31) slot 218: owner=44 target=0 troops_bits=0x40b9d72a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 29 (engine tick 31) slot 219: owner=103 target=0 troops_bits=0x40b9d72a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 29 (engine tick 31) slot 220: owner=218 target=0 troops_bits=0x40b1efa6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 29 (engine tick 31) slot 221: owner=240 target=0 troops_bits=0x40b1efa6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 29 (engine tick 31) slot 222: owner=334 target=0 troops_bits=0x40b5190ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 29: [40/0 eng 0x4098956b270ab274 dev 0x4098956b270ab274 ok] [142/0 eng 0x40a259bc06fcc070 dev 0x40a259bc06fcc070 ok] [165/0 eng 0x40a6bc8b685fb686 dev 0x40a6bc8b685fb686 ok] [166/0 eng 0x40a42c8b685fb686 dev 0x40a42c8b685fb686 ok] [196/0 eng 0x40abf323b7ae3b7c dev 0x40abf323b7ae3b7c ok] [303/0 eng 0x409edb09e9d09ea0 dev 0x409edb09e9d09ea0 ok] [451/0 eng 0x40a14054564b4564 dev 0x40a14054564b4564 ok] [77/0 eng 0x40964a9bc5a7bc5c dev 0x40964a9bc5a7bc5c ok] [101/0 eng 0x40995d6b270ab274 dev 0x40995d6b270ab274 ok] [215/0 eng 0x409c903a886da888 dev 0x409c903a886da888 ok] [326/0 eng 0x40a5008b685fb686 dev 0x40a5008b685fb686 ok] [341/0 eng 0x409fab09e9d09ea0 dev 0x409fab09e9d09ea0 ok] [361/0 eng 0x40a635f319113190 dev 0x40a635f319113190 ok] [369/0 eng 0x40a0baeca599ca5a dev 0x40a0baeca599ca5a ok] [377/0 eng 0x4095aa9bc5a7bc5c dev 0x4095aa9bc5a7bc5c ok] [36/0 eng 0x40a79df319113190 dev 0x40a79df319113190 ok] [96/0 eng 0x409a2d6b270ab274 dev 0x409a2d6b270ab274 ok] [149/0 eng 0x40a3a1bc06fcc070 dev 0x40a3a1bc06fcc070 ok] [220/0 eng 0x40a6748b685fb686 dev 0x40a6748b685fb686 ok] [239/0 eng 0x409d903a886da888 dev 0x409d903a886da888 ok] [375/0 eng 0x40a79df319113190 dev 0x40a79df319113190 ok] [397/0 eng 0x40a79df319113190 dev 0x40a79df319113190 ok] [400/0 eng 0x40adbdf319113190 dev 0x40adbdf319113190 ok] [444/0 eng 0x409a056b270ab274 dev 0x409a056b270ab274 ok] [456/0 eng 0x40a56b23b7ae3b7c dev 0x40a56b23b7ae3b7c ok] [458/0 eng 0x40a3a1bc06fcc070 dev 0x40a3a1bc06fcc070 ok] [482/0 eng 0x40a16eeca599ca5a dev 0x40a16eeca599ca5a ok] [9/0 eng 0x40a65f23b7ae3b7c dev 0x40a65f23b7ae3b7c ok] [39/0 eng 0x40a7688b685fb686 dev 0x40a7688b685fb686 ok] [112/0 eng 0x409fb83a886da888 dev 0x409fb83a886da888 ok] [140/0 eng 0x40a292eca599ca5a dev 0x40a292eca599ca5a ok] [159/0 eng 0x40a65f23b7ae3b7c dev 0x40a65f23b7ae3b7c ok] [267/0 eng 0x40a0e184f4e84f50 dev 0x40a0e184f4e84f50 ok] [365/0 eng 0x409d6d6b270ab274 dev 0x409d6d6b270ab274 ok] [378/0 eng 0x40985a9bc5a7bc5c dev 0x40985a9bc5a7bc5c ok] [66/0 eng 0x40a31f84f4e84f50 dev 0x40a31f84f4e84f50 ok] [78/0 eng 0x40aa47f319113190 dev 0x40aa47f319113190 ok] [90/0 eng 0x40a1ef84f4e84f50 dev 0x40a1ef84f4e84f50 ok] [194/0 eng 0x40ac928b685fb686 dev 0x40ac928b685fb686 ok] [256/0 eng 0x409d516b270ab274 dev 0x409d516b270ab274 ok] [285/0 eng 0x409d216b270ab274 dev 0x409d216b270ab274 ok] [309/0 eng 0x40a4de54564b4564 dev 0x40a4de54564b4564 ok] [29/0 eng 0x40b006f98c8898c8 dev 0x40b006f98c8898c8 ok] [62/0 eng 0x40abbdf319113190 dev 0x40abbdf319113190 ok] [118/0 eng 0x409eb56b270ab274 dev 0x409eb56b270ab274 ok] [176/0 eng 0x40a446eca599ca5a dev 0x40a446eca599ca5a ok] [186/0 eng 0x40a62c54564b4564 dev 0x40a62c54564b4564 ok] [205/0 eng 0x409f056b270ab274 dev 0x409f056b270ab274 ok] [459/0 eng 0x409f056b270ab274 dev 0x409f056b270ab274 ok] [15/0 eng 0x40ac33f319113190 dev 0x40ac33f319113190 ok] [107/0 eng 0x40ab3ff319113190 dev 0x40ab3ff319113190 ok] [124/0 eng 0x40a6fe54564b4564 dev 0x40a6fe54564b4564 ok] [146/0 eng 0x40a088b59385593a dev 0x40a088b59385593a ok] [293/0 eng 0x40a088b59385593a dev 0x40a088b59385593a ok] [308/0 eng 0x40a78254564b4564 dev 0x40a78254564b4564 ok] [312/0 eng 0x40a85bbc06fcc070 dev 0x40a85bbc06fcc070 ok] [320/0 eng 0x409cf69bc5a7bc5c dev 0x409cf69bc5a7bc5c ok] [340/0 eng 0x40a847bc06fcc070 dev 0x40a847bc06fcc070 ok] [383/0 eng 0x40a84654564b4564 dev 0x40a84654564b4564 ok] [423/0 eng 0x40a088b59385593a dev 0x40a088b59385593a ok] [4/0 eng 0x40a3041d4436d444 dev 0x40a3041d4436d444 ok] [32/0 eng 0x40adc5f319113190 dev 0x40adc5f319113190 ok] [95/0 eng 0x40a989bc06fcc070 dev 0x40a989bc06fcc070 ok] [150/0 eng 0x40a79454564b4564 dev 0x40a79454564b4564 ok] [154/0 eng 0x40a68aeca599ca5a dev 0x40a68aeca599ca5a ok] [160/0 eng 0x40a9adbc06fcc070 dev 0x40a9adbc06fcc070 ok] [163/0 eng 0x40aaf723b7ae3b7c dev 0x40aaf723b7ae3b7c ok] [252/0 eng 0x40a2e01d4436d444 dev 0x40a2e01d4436d444 ok] [258/0 eng 0x40a3c81d4436d444 dev 0x40a3c81d4436d444 ok] [288/0 eng 0x409dc29bc5a7bc5c dev 0x409dc29bc5a7bc5c ok] [349/0 eng 0x40a14eb59385593a dev 0x40a14eb59385593a ok] [450/0 eng 0x40b06893682143d2 dev 0x40b06893682143d2 ok] [471/0 eng 0x40aba723b7ae3b7c dev 0x40aba723b7ae3b7c ok] [33/0 eng 0x40ae168b685fb686 dev 0x40ae168b685fb686 ok] [70/0 eng 0x40a234b59385593a dev 0x40a234b59385593a ok] [93/0 eng 0x40a750eca599ca5a dev 0x40a750eca599ca5a ok] [164/0 eng 0x40a02b4de2d3de2e dev 0x40a02b4de2d3de2e ok] [183/0 eng 0x40ac4d23b7ae3b7c dev 0x40ac4d23b7ae3b7c ok] [200/0 eng 0x40a70ceca599ca5a dev 0x40a70ceca599ca5a ok] [234/0 eng 0x40a254b59385593a dev 0x40a254b59385593a ok] [242/0 eng 0x40ac0a54564b4564 dev 0x40ac0a54564b4564 ok] [249/0 eng 0x40ac0254564b4564 dev 0x40ac0254564b4564 ok] [370/0 eng 0x40aaea54564b4564 dev 0x40aaea54564b4564 ok] [13/0 eng 0x40b0cff98c8898c8 dev 0x40b0cff98c8898c8 ok] [69/0 eng 0x40a300b59385593a dev 0x40a300b59385593a ok] [80/0 eng 0x40af8e8b685fb686 dev 0x40af8e8b685fb686 ok] [153/0 eng 0x40b05bf98c8898c8 dev 0x40b05bf98c8898c8 ok] [177/0 eng 0x40aa3254564b4564 dev 0x40aa3254564b4564 ok] [227/0 eng 0x40af8e8b685fb686 dev 0x40af8e8b685fb686 ok] [263/0 eng 0x40a4d61d4436d444 dev 0x40a4d61d4436d444 ok] [339/0 eng 0x40ab6654564b4564 dev 0x40ab6654564b4564 ok] [384/0 eng 0x40b059f98c8898c8 dev 0x40b059f98c8898c8 ok] [435/0 eng 0x40a4d61d4436d444 dev 0x40a4d61d4436d444 ok] [436/0 eng 0x40ae1923b7ae3b7c dev 0x40ae1923b7ae3b7c ok] [474/0 eng 0x40a36cb59385593a dev 0x40a36cb59385593a ok] [73/0 eng 0x40ae97bc06fcc070 dev 0x40ae97bc06fcc070 ok] [305/0 eng 0x40b0c745b42fdb43 dev 0x40b0c745b42fdb43 ok] [372/0 eng 0x40a7e784f4e84f50 dev 0x40a7e784f4e84f50 ok] [388/0 eng 0x40b07145b42fdb43 dev 0x40b07145b42fdb43 ok] [408/0 eng 0x40ab5a54564b4564 dev 0x40ab5a54564b4564 ok] [461/0 eng 0x40b107f98c8898c8 dev 0x40b107f98c8898c8 ok] [463/0 eng 0x40a1db4de2d3de2e dev 0x40a1db4de2d3de2e ok] [487/0 eng 0x40a64e1d4436d444 dev 0x40a64e1d4436d444 ok] [178/0 eng 0x40b2fbf98c8898c8 dev 0x40b2fbf98c8898c8 ok] [190/0 eng 0x40b06e91dbd71dbe dev 0x40b06e91dbd71dbe ok] [191/0 eng 0x40b2e345b42fdb43 dev 0x40b2e345b42fdb43 ok] [278/0 eng 0x40a90b84f4e84f50 dev 0x40a90b84f4e84f50 ok] [401/0 eng 0x40a2ab4de2d3de2e dev 0x40a2ab4de2d3de2e ok] [418/0 eng 0x40b01dde037e6038 dev 0x40b01dde037e6038 ok] [76/0 eng 0x40b2f7f98c8898c8 dev 0x40b2f7f98c8898c8 ok] [266/0 eng 0x40a5f4b59385593a dev 0x40a5f4b59385593a ok] [364/0 eng 0x40b10e91dbd71dbe dev 0x40b10e91dbd71dbe ok] [376/0 eng 0x40b2f7f98c8898c8 dev 0x40b2f7f98c8898c8 ok] [440/0 eng 0x40a5ccb59385593a dev 0x40a5ccb59385593a ok] [120/0 eng 0x40b3ecf98c8898c8 dev 0x40b3ecf98c8898c8 ok] [137/0 eng 0x40a4ad4de2d3de2e dev 0x40a4ad4de2d3de2e ok] [260/0 eng 0x40ad4aeca599ca5a dev 0x40ad4aeca599ca5a ok] [265/0 eng 0x40a4e54de2d3de2e dev 0x40a4e54de2d3de2e ok] [306/0 eng 0x40a6eeb59385593a dev 0x40a6eeb59385593a ok] [409/0 eng 0x40a9381d4436d444 dev 0x40a9381d4436d444 ok] [445/0 eng 0x40ad4aeca599ca5a dev 0x40ad4aeca599ca5a ok] [111/0 eng 0x40acaf84f4e84f50 dev 0x40acaf84f4e84f50 ok] [131/0 eng 0x40b4c9f98c8898c8 dev 0x40b4c9f98c8898c8 ok] [243/0 eng 0x40b2a891dbd71dbe dev 0x40b2a891dbd71dbe ok] [268/0 eng 0x40b4c5f98c8898c8 dev 0x40b4c5f98c8898c8 ok] [292/0 eng 0x40b72d70b54b5d62 dev 0x40b72d70b54b5d62 ok] [447/0 eng 0x40b0572a2b25a2b2 dev 0x40b0572a2b25a2b2 ok] [462/0 eng 0x40a808b59385593a dev 0x40a808b59385593a ok] [23/0 eng 0x40adcd84f4e84f50 dev 0x40adcd84f4e84f50 ok] [50/0 eng 0x40b1342a2b25a2b2 dev 0x40b1342a2b25a2b2 ok] [98/0 eng 0x40b49645b42fdb43 dev 0x40b49645b42fdb43 ok] [210/0 eng 0x40ab5c1d4436d444 dev 0x40ab5c1d4436d444 ok] [224/0 eng 0x40b14c2a2b25a2b2 dev 0x40b14c2a2b25a2b2 ok] [338/0 eng 0x40b4b645b42fdb43 dev 0x40b4b645b42fdb43 ok] [489/0 eng 0x40b49a45b42fdb43 dev 0x40b49a45b42fdb43 ok] [108/0 eng 0x40b31f5d4cfcd071 dev 0x40b31f5d4cfcd071 ok] [109/0 eng 0x40af1f84f4e84f50 dev 0x40af1f84f4e84f50 ok] [138/0 eng 0x40aa3cb59385593a dev 0x40aa3cb59385593a ok] [235/0 eng 0x40aa58b59385593a dev 0x40aa58b59385593a ok] [274/0 eng 0x40b0a47652cce52d dev 0x40b0a47652cce52d ok] [347/0 eng 0x40aca61d4436d444 dev 0x40aca61d4436d444 ok] [42/0 eng 0x40adc41d4436d444 dev 0x40adc41d4436d444 ok] [134/0 eng 0x40b1d919e02c5a6d dev 0x40b1d919e02c5a6d ok] [169/0 eng 0x40ab56b59385593a dev 0x40ab56b59385593a ok] [195/0 eng 0x40a8c94de2d3de2e dev 0x40a8c94de2d3de2e ok] [208/0 eng 0x40abfab59385593a dev 0x40abfab59385593a ok] [310/0 eng 0x40a8ed4de2d3de2e dev 0x40a8ed4de2d3de2e ok] [407/0 eng 0x40b782f98c8898c8 dev 0x40b782f98c8898c8 ok] [457/0 eng 0x40ab56b59385593a dev 0x40ab56b59385593a ok] [468/0 eng 0x40b7b8f98c8898c8 dev 0x40b7b8f98c8898c8 ok] [85/0 eng 0x40af101d4436d444 dev 0x40af101d4436d444 ok] [119/0 eng 0x40b75845b42fdb43 dev 0x40b75845b42fdb43 ok] [141/0 eng 0x40b4c0de037e6038 dev 0x40b4c0de037e6038 ok] [162/0 eng 0x40b5cf91dbd71dbe dev 0x40b5cf91dbd71dbe ok] [206/0 eng 0x40b60391dbd71dbe dev 0x40b60391dbd71dbe ok] [226/0 eng 0x40b5f391dbd71dbe dev 0x40b5f391dbd71dbe ok] [280/0 eng 0x40af3bba3863cb76 dev 0x40af3bba3863cb76 ok] [333/0 eng 0x40acd2b59385593a dev 0x40acd2b59385593a ok] [368/0 eng 0x40ac6eb59385593a dev 0x40ac6eb59385593a ok] [99/0 eng 0x40b75b91dbd71dbe dev 0x40b75b91dbd71dbe ok] [151/0 eng 0x40b180c27a7427a8 dev 0x40b180c27a7427a8 ok] [238/0 eng 0x40b58ede037e6038 dev 0x40b58ede037e6038 ok] [248/0 eng 0x40ab154de2d3de2e dev 0x40ab154de2d3de2e ok] [351/0 eng 0x40b2d57652cce52d dev 0x40b2d57652cce52d ok] [354/0 eng 0x40b0320ea21b6a22 dev 0x40b0320ea21b6a22 ok] [382/0 eng 0x40b4222a2b25a2b2 dev 0x40b4222a2b25a2b2 ok] [452/0 eng 0x40b83c45b42fdb43 dev 0x40b83c45b42fdb43 ok] [24/0 eng 0x40b0f20ea21b6a22 dev 0x40b0f20ea21b6a22 ok] [52/0 eng 0x40b0f20ea21b6a22 dev 0x40b0f20ea21b6a22 ok] [63/0 eng 0x40ac214de2d3de2e dev 0x40ac214de2d3de2e ok] [188/0 eng 0x40b09fdd1c31e5bb dev 0x40b09fdd1c31e5bb ok] [254/0 eng 0x40b39d7652cce52d dev 0x40b39d7652cce52d ok] [277/0 eng 0x40aeeab59385593a dev 0x40aeeab59385593a ok] [467/0 eng 0x40b483a90ff10c14 dev 0x40b483a90ff10c14 ok] [14/0 eng 0x40b712de037e6038 dev 0x40b712de037e6038 ok] [147/0 eng 0x40b712de037e6038 dev 0x40b712de037e6038 ok] [204/0 eng 0x40b17e0ea21b6a22 dev 0x40b17e0ea21b6a22 ok] [219/0 eng 0x40ba1445b42fdb43 dev 0x40ba1445b42fdb43 ok] [232/0 eng 0x40bb59b1ca1e7e2b dev 0x40bb59b1ca1e7e2b ok] [246/0 eng 0x40b9fa45b42fdb43 dev 0x40b9fa45b42fdb43 ok] [430/0 eng 0x40b01b5ac9c2ac9d dev 0x40b01b5ac9c2ac9d ok] [472/0 eng 0x40ba1445b42fdb43 dev 0x40ba1445b42fdb43 ok] [20/0 eng 0x40b3a6c27a7427a8 dev 0x40b3a6c27a7427a8 ok] [129/0 eng 0x40b2260ea21b6a22 dev 0x40b2260ea21b6a22 ok] [281/0 eng 0x40b0c15ac9c2ac9d dev 0x40b0c15ac9c2ac9d ok] [465/0 eng 0x40b96591dbd71dbe dev 0x40b96591dbd71dbe ok] [46/0 eng 0x40b74c2a2b25a2b2 dev 0x40b74c2a2b25a2b2 ok] [213/0 eng 0x40ba7391dbd71dbe dev 0x40ba7391dbd71dbe ok] [275/0 eng 0x40b74a2a2b25a2b2 dev 0x40b74a2a2b25a2b2 ok] [323/0 eng 0x40afc54de2d3de2e dev 0x40afc54de2d3de2e ok] [337/0 eng 0x40bd64f98c8898c8 dev 0x40bd64f98c8898c8 ok] [421/0 eng 0x40ba4391dbd71dbe dev 0x40ba4391dbd71dbe ok] [478/0 eng 0x40b74a2a2b25a2b2 dev 0x40b74a2a2b25a2b2 ok] [171/0 eng 0x40b06fa6f169ef17 dev 0x40b06fa6f169ef17 ok] [181/0 eng 0x40b68c7652cce52d dev 0x40b68c7652cce52d ok] [198/0 eng 0x40bafc91dbd71dbe dev 0x40bafc91dbd71dbe ok] [209/0 eng 0x40b6847652cce52d dev 0x40b6847652cce52d ok] [255/0 eng 0x40b6847652cce52d dev 0x40b6847652cce52d ok] [284/0 eng 0x40bc9b45b42fdb43 dev 0x40bc9b45b42fdb43 ok] [289/0 eng 0x40be01f98c8898c8 dev 0x40be01f98c8898c8 ok] [327/0 eng 0x40b38b0ea21b6a22 dev 0x40b38b0ea21b6a22 ok] [350/0 eng 0x40b6847652cce52d dev 0x40b6847652cce52d ok] [392/0 eng 0x40b503c27a7427a8 dev 0x40b503c27a7427a8 ok] [410/0 eng 0x40b8012a2b25a2b2 dev 0x40b8012a2b25a2b2 ok] [419/0 eng 0x40bb1a91dbd71dbe dev 0x40bb1a91dbd71dbe ok] [426/0 eng 0x40b97dde037e6038 dev 0x40b97dde037e6038 ok] [431/0 eng 0x40bc7345b42fdb43 dev 0x40bc7345b42fdb43 ok] [481/0 eng 0x40b8112a2b25a2b2 dev 0x40b8112a2b25a2b2 ok] [12/0 eng 0x40b5aec27a7427a8 dev 0x40b5aec27a7427a8 ok] [45/0 eng 0x40ba54de037e6038 dev 0x40ba54de037e6038 ok] [105/0 eng 0x40b478f2cdcceb8d dev 0x40b478f2cdcceb8d ok] [197/0 eng 0x40bd7245b42fdb43 dev 0x40bd7245b42fdb43 ok] [270/0 eng 0x40ba44de037e6038 dev 0x40ba44de037e6038 ok] [381/0 eng 0x40bbd191dbd71dbe dev 0x40bbd191dbd71dbe ok] [422/0 eng 0x40b110a6f169ef17 dev 0x40b110a6f169ef17 ok] [438/0 eng 0x40bc47ba73273cdd dev 0x40bc47ba73273cdd ok] [448/0 eng 0x40beeaf98c8898c8 dev 0x40beeaf98c8898c8 ok] [469/0 eng 0x40be4eef1652ff41 dev 0x40be4eef1652ff41 ok] [44/0 eng 0x40b9772a2b25a2b2 dev 0x40b9772a2b25a2b2 ok] [103/0 eng 0x40b9772a2b25a2b2 dev 0x40b9772a2b25a2b2 ok] [218/0 eng 0x40b1afa6f169ef17 dev 0x40b1afa6f169ef17 ok] [240/0 eng 0x40b1afa6f169ef17 dev 0x40b1afa6f169ef17 ok] [334/0 eng 0x40b4c90ea21b6a22 dev 0x40b4c90ea21b6a22 ok] [57/0 eng 0x40b246a6f169ef17 device: not created yet (deferred to the next transition)] [83/0 eng 0x40bd5791dbd71dbe device: not created yet (deferred to the next transition)] [121/0 eng 0x40b8997652cce52d device: not created yet (deferred to the next transition)] [158/0 eng 0x40b246a6f169ef17 device: not created yet (deferred to the next transition)] [199/0 eng 0x40ba2e2a2b25a2b2 device: not created yet (deferred to the next transition)] [241/0 eng 0x40b3db5ac9c2ac9d device: not created yet (deferred to the next transition)] [262/0 eng 0x40bd5791dbd71dbe device: not created yet (deferred to the next transition)] [271/0 eng 0x40b3db5ac9c2ac9d device: not created yet (deferred to the next transition)] [290/0 eng 0x40beec45b42fdb43 device: not created yet (deferred to the next transition)] [296/0 eng 0x40b5700ea21b6a22 device: not created yet (deferred to the next transition)] [398/0 eng 0x40b3db5ac9c2ac9d device: not created yet (deferred to the next transition)] [424/0 eng 0x40bd5791dbd71dbe device: not created yet (deferred to the next transition)] [427/0 eng 0x40bd5791dbd71dbe device: not created yet (deferred to the next transition)]
TICK boundary 29 engine_tick 32: dev_hash 0xccea6165b01c3fa7 engine_hash 0xccea6165b01c3fa7 match=yes | claims 2604 | dev_claims_total 33936 | live_attacks 223 | engine_attacks 236
INIT_ATTACK at boundary 30 (engine tick 32) slot 223: owner=57 target=0 troops_bits=0x40b246a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 224: owner=83 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 225: owner=121 target=0 troops_bits=0x40b8997652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 226: owner=158 target=0 troops_bits=0x40b246a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 227: owner=199 target=0 troops_bits=0x40ba2e2a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 228: owner=241 target=0 troops_bits=0x40b3db5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 229: owner=262 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 230: owner=271 target=0 troops_bits=0x40b3db5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 231: owner=290 target=0 troops_bits=0x40beec45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 232: owner=296 target=0 troops_bits=0x40b5700ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 233: owner=398 target=0 troops_bits=0x40b3db5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 234: owner=424 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 30 (engine tick 32) slot 235: owner=427 target=0 troops_bits=0x40bd5791dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
